L;1183744;0;0
L;1184768;0;0
L;1185792;0;0
M23;1186816;1024;0
M23;1187840;1024;0
M23;1188864;515;0
P40;1189888;1024;0,0604
P40;1190912;1024;0,0604
P40;1191936;1024;0,0604
P40;1192960;1024;0,0604
P40;1193984;408;0,0604
P41;1195008;1024;0,0604
P41;1196032;1024;0,0604
P41;1197056;1024;0,0604
P41;1198080;923;0,0604
P44;1199104;1024;0,0604
P44;1200128;1024;0,0604
P44;1201152;1024;0,0604
P44;1202176;857;0,0604
P45;1203200;1024;0,0685
P45;1204224;512;0,0685
P46;1205248;1024;0,0297
P46;1206272;1024;0,0297
P46;1207296;229;0,0297
M5;1208320;1024;0
M5;1209344;1024;0
M5;1210368;1024;0
M5;1211392;1024;0
M5;1212416;1024;0
M5;1213440;1024;0
M5;1214464;1024;0
M5;1215488;1024;0
M5;1216512;1024;0
M5;1217536;1024;0
M5;1218560;1024;0
M5;1219584;1024;0
M5;1220608;1024;0
M5;1221632;1024;0
M5;1222656;1024;0
M5;1223680;1024;0
M5;1224704;1024;0
M5;1225728;1024;0
M5;1226752;1024;0
M5;1227776;1024;0
M5;1228800;1024;0
M5;1229824;1024;0
M5;1230848;1024;0
M5;1231872;1024;0
M5;1232896;1024;0
M5;1233920;1024;0
M5;1234944;1024;0
M5;1235968;1024;0
M5;1236992;1024;0
M5;1238016;1024;0
M5;1239040;1024;0
M5;1240064;1024;0
M5;1241088;1024;0
M5;1242112;1024;0
M5;1243136;1024;0
M5;1244160;1024;0
M5;1245184;1024;0
M5;1246208;1024;0
M5;1247232;1024;0
M5;1248256;154;0
P207;1249280;388;0,0583
P208;1250304;1024;0,0594
P208;1251328;644;0,0594
P209;1252352;1024;0,061
P209;1253376;1024;0,061
P209;1254400;1024;0,061
P209;1255424;915;0,061
P210;1256448;1024;0,0594
P210;1257472;255;0,0594
P211;1258496;890;0,0583
P212;1259520;739;0,0577
P213;1260544;1024;0,0577
P213;1261568;1024;0,0577
P213;1262592;92;0,0577
P214;1263616;844;0,0588
P215;1264640;1024;0,0588
P215;1265664;1024;0,0588
P215;1266688;736;0,0588
P216;1267712;319;0,0588
P217;1268736;686;0,0588
P218;1269760;1024;0,0594
P218;1270784;1024;0,0594
P218;1271808;630;0,0594
P219;1272832;1024;0,0588
P219;1273856;873;0,0588
P220;1274880;974;0,0583
P221;1275904;858;0,0594
P222;1276928;618;0,0599
P223;1277952;1024;0,0588
P223;1278976;1024;0,0588
P223;1280000;1024;0,0588
P223;1281024;825;0,0588
P224;1282048;1024;0,0583
P224;1283072;869;0,0583
P228;1284096;215;0,0577
P231;1285120;512;0,0286
M44;1286144;1024;0
M44;1287168;1024;0
M44;1288192;1024;0
M44;1289216;1024;0
M44;1290240;225;0
P303;1291264;1024;0,0572
P303;1292288;1024;0,0572
P303;1293312;1024;0,0572
P303;1294336;416;0,0572
P305;1295360;1024;0,0567
P305;1296384;700;0,0567
P306;1297408;1024;0,0567
P306;1298432;1024;0,0567
P306;1299456;551;0,0567
P307;1300480;1024;0,0577
P307;1301504;1024;0,0577
P307;1302528;735;0,0577
P308;1303552;1024;0,0572
P308;1304576;632;0,0572
P309;1305600;1024;0,0567
P309;1306624;315;0,0567
P310;1307648;779;0,0572
P311;1308672;1024;0,0572
P311;1309696;907;0,0572
P312;1310720;1024;0,0572
P312;1311744;1;0,0572
P313;1312768;1024;0,0594
P313;1313792;786;0,0594
P314;1314816;1024;0,0583
P314;1315840;417;0,0583
P315;1316864;581;0,0675
P316;1317888;1024;0,0572
P316;1318912;1024;0,0572
P316;1319936;888;0,0572
P317;1320960;868;0,0572
P318;1321984;1024;0,0572
P318;1323008;1024;0,0572
P318;1324032;1024;0,0572
P318;1325056;564;0,0572
P319;1326080;1024;0,0594
P319;1327104;534;0,0594
P320;1328128;1024;0,0626
P320;1329152;783;0,0626
P321;1330176;1024;0,0588
P321;1331200;1024;0,0588
P321;1332224;953;0,0588
P322;1333248;1024;0,061
P322;1334272;1024;0,061
P322;1335296;404;0,061
P324;1336320;1024;0,0626
P324;1337344;586;0,0626
P326;1338368;534;0,0334
M30;1339392;1024;0
M30;1340416;1024;0
M30;1341440;1024;0
M30;1342464;1024;0
M30;1343488;1024;0
M30;1344512;1024;0
M30;1345536;1024;0
M30;1346560;1024;0
M30;1347584;1024;0
M30;1348608;1024;0
M30;1349632;1024;0
M30;1350656;1024;0
M30;1351680;1024;0
M30;1352704;1024;0
M30;1353728;1024;0
M30;1354752;1024;0
M30;1355776;1024;0
M30;1356800;1024;0
M30;1357824;1024;0
M30;1358848;1024;0
M30;1359872;1024;0
M30;1360896;1024;0
M30;1361920;1024;0
M30;1362944;1024;0
M30;1363968;1024;0
M30;1364992;1024;0
M30;1366016;1024;0
M30;1367040;1024;0
M30;1368064;1024;0
M30;1369088;195;0
P483;1370112;925;0,0567
P484;1371136;25;0,0577
P485;1372160;1024;0,0567
P485;1373184;1024;0,0567
P485;1374208;272;0,0567
P486;1375232;1024;0,0567
P486;1376256;1024;0,0567
P486;1377280;332;0,0567
P487;1378304;1024;0,0572
P487;1379328;1024;0,0572
P487;1380352;528;0,0572
P488;1381376;848;0,0583
P489;1382400;1024;0,0583
P489;1383424;1024;0,0583
P489;1384448;118;0,0583
P490;1385472;1024;0,0594
P490;1386496;1024;0,0594
P490;1387520;819;0,0594
P491;1388544;1024;0,0577
P491;1389568;792;0,0577
P492;1390592;973;0,0572
P493;1391616;1024;0,0599
P493;1392640;52;0,0599
P494;1393664;499;0,0588
P495;1394688;1024;0,0577
P495;1395712;1024;0,0577
P495;1396736;978;0,0577
P496;1397760;1024;0,0594
P496;1398784;298;0,0594
P497;1399808;459;0,0626
P498;1400832;1024;0,0604
P498;1401856;720;0,0604
P499;1402880;1024;0,0567
P499;1403904;1024;0,0567
P499;1404928;1024;0,0567
P499;1405952;21;0,0567
L;1406976;0;0
L;1408000;0;0
L;1409024;0;0
L;1410048;0;0
L;1411072;0;0
L;1412096;0;0
L;1413120;0;0
L;1414144;0;0
L;1415168;0;0
L;1416192;0;0
L;1417216;0;0
L;1418240;0;0
L;1419264;0;0
L;1420288;0;0
L;1421312;0;0
L;1422336;0;0
L;1423360;0;0
L;1424384;0;0
L;1425408;0;0
L;1426432;0;0
L;1427456;0;0
L;1428480;0;0
L;1429504;0;0
L;1430528;0;0
L;1431552;0;0
L;1432576;0;0
L;1433600;0;0
L;1434624;0;0
L;1435648;0;0
L;1436672;0;0
L;1437696;0;0
L;1438720;0;0
L;1439744;0;0
L;1440768;0;0
M34;1441792;1024;0
M34;1442816;1024;0
M34;1443840;1024;0
M34;1444864;1024;0
M34;1445888;1024;0
M34;1446912;1024;0
M34;1447936;1024;0
M34;1448960;1024;0
M34;1449984;1024;0
M34;1451008;1024;0
M34;1452032;1024;0
M34;1453056;635;0
P342;1454080;1024;0,0567
P342;1455104;1024;0,0567
P342;1456128;1024;0,0567
P342;1457152;491;0,0567
P343;1458176;1024;0,0572
P343;1459200;1024;0,0572
P343;1460224;352;0,0572
P344;1461248;1024;0,0567
P344;1462272;922;0,0567
P345;1463296;1024;0,0572
P345;1464320;1024;0,0572
P345;1465344;625;0,0572
P346;1466368;1024;0,0572
P346;1467392;1024;0,0572
P346;1468416;1024;0,0572
P346;1469440;77;0,0572
P348;1470464;1024;0,061
P348;1471488;356;0,061
P349;1472512;1024;0,0572
P349;1473536;634;0,0572
P350;1474560;418;0,0577
P351;1475584;1024;0,0577
P351;1476608;837;0,0577
P352;1477632;825;0,0577
P353;1478656;1024;0,0583
P353;1479680;1024;0,0583
P353;1480704;1024;0,0583
P353;1481728;481;0,0583
P354;1482752;704;0,0572
P355;1483776;1024;0,0707
P355;1484800;722;0,0707
P356;1485824;1024;0,0572
P356;1486848;1024;0,0572
P356;1487872;1024;0,0572
P356;1488896;45;0,0572
P357;1489920;1024;0,0599
P357;1490944;92;0,0599
P358;1491968;1024;0,0583
P358;1492992;214;0,0583
P359;1494016;1024;0,0588
P359;1495040;1024;0,0588
P359;1496064;1024;0,0588
P359;1497088;143;0,0588
P360;1498112;1024;0,0588
P360;1499136;1024;0,0588
P360;1500160;1024;0,0588
P360;1501184;230;0,0588
P361;1502208;723;0,0583
P363;1503232;17;0,0351
M36;1504256;1024;0
M36;1505280;1024;0
M36;1506304;1024;0
M36;1507328;138;0
P9;1508352;737;0,0345
M8;1509376;1024;0
M8;1510400;1024;0
M8;1511424;1024;0
M8;1512448;1024;0
M8;1513472;1024;0
M8;1514496;1024;0
M8;1515520;1024;0
M8;1516544;1024;0
M8;1517568;1024;0
M8;1518592;1024;0
M8;1519616;1024;0
M8;1520640;1024;0
M8;1521664;1024;0
M8;1522688;1024;0
M8;1523712;1024;0
M8;1524736;230;0
P1;1525760;1024;0,0394
P1;1526784;1024;0,0394
P1;1527808;363;0,0394
M38;1528832;1024;0
M38;1529856;1024;0
M38;1530880;1024;0
M38;1531904;1024;0
M38;1532928;1024;0
M38;1533952;1024;0
M38;1534976;1024;0
M38;1536000;1024;0
M38;1537024;1024;0
M38;1538048;1024;0
M38;1539072;1024;0
M38;1540096;1024;0
M38;1541120;1024;0
M38;1542144;1024;0
M38;1543168;1024;0
M38;1544192;1024;0
M38;1545216;1024;0
M38;1546240;1024;0
M38;1547264;1024;0
M38;1548288;1024;0
M38;1549312;1024;0
M38;1550336;1024;0
M38;1551360;1024;0
M38;1552384;1024;0
M38;1553408;1024;0
M38;1554432;1024;0
M38;1555456;1024;0
M38;1556480;1024;0
M38;1557504;1024;0
M38;1558528;1024;0
M38;1559552;1024;0
M38;1560576;563;0
P69;1561600;1024;0,061
P69;1562624;1024;0,061
P69;1563648;1024;0,061
P69;1564672;1024;0,061
P69;1565696;609;0,061
P70;1566720;1024;0,0642
P70;1567744;1024;0,0642
P70;1568768;1024;0,0642
P70;1569792;837;0,0642
P72;1570816;1024;0,0626
P72;1571840;1024;0,0626
P72;1572864;1024;0,0626
P72;1573888;1024;0,0626
P72;1574912;431;0,0626
P73;1575936;457;0,061
P74;1576960;1024;0,0604
P74;1577984;1024;0,0604
P74;1579008;28;0,0604
P75;1580032;1024;0,0615
P75;1581056;1024;0,0615
P75;1582080;1024;0,0615
P75;1583104;621;0,0615
P77;1584128;941;0,0372
M1;1585152;1024;0
M1;1586176;1024;0
M1;1587200;1024;0
M1;1588224;1024;0
M1;1589248;1024;0
M1;1590272;1024;0
M1;1591296;1024;0
M1;1592320;1024;0
M1;1593344;1024;0
M1;1594368;1024;0
M1;1595392;1024;0
M1;1596416;1024;0
M1;1597440;1024;0
M1;1598464;1024;0
M1;1599488;1024;0
M1;1600512;1024;0
M1;1601536;1024;0
M1;1602560;1024;0
M1;1603584;1024;0
M1;1604608;1024;0
M1;1605632;1024;0
M1;1606656;1024;0
M1;1607680;1024;0
M1;1608704;1024;0
M1;1609728;1024;0
M1;1610752;1024;0
M1;1611776;1024;0
M1;1612800;1024;0
M1;1613824;1024;0
M1;1614848;1024;0
M1;1615872;1024;0
M1;1616896;1024;0
M1;1617920;1024;0
M1;1618944;1024;0
M1;1619968;1024;0
M1;1620992;1024;0
M1;1622016;1024;0
M1;1623040;765;0
P323;1624064;1024;0,0588
P323;1625088;1024;0,0588
P323;1626112;1024;0,0588
P323;1627136;389;0,0588
P325;1628160;1024;0,0626
P325;1629184;102;0,0626
P327;1630208;1024;0,061
P327;1631232;241;0,061
P328;1632256;1024;0,0637
P328;1633280;1024;0,0637
P328;1634304;1024;0,0637
P328;1635328;98;0,0637
P329;1636352;1024;0,0637
P329;1637376;944;0,0637
P330;1638400;563;0,0675
P331;1639424;1024;0,0631
P331;1640448;1024;0,0631
P331;1641472;219;0,0631
P332;1642496;1024;0,0642
P332;1643520;850;0,0642
P333;1644544;363;0,0615
P334;1645568;673;0,0599
P335;1646592;1024;0,0583
P335;1647616;1024;0,0583
P335;1648640;727;0,0583
P336;1649664;1024;0,0572
P336;1650688;1024;0,0572
P336;1651712;1024;0,0572
P336;1652736;28;0,0572
P337;1653760;1024;0,0572
P337;1654784;1024;0,0572
P337;1655808;34;0,0572
P338;1656832;1024;0,0572
P338;1657856;1024;0,0572
P338;1658880;1024;0,0572
P338;1659904;169;0,0572
P339;1660928;1024;0,0572
P339;1661952;1024;0,0572
P339;1662976;889;0,0572
P340;1664000;1024;0,0572
P340;1665024;1024;0,0572
P340;1666048;1024;0,0572
P340;1667072;92;0,0572
P341;1668096;1024;0,0577
P341;1669120;1024;0,0577
P341;1670144;175;0,0577
P347;1671168;305;0,0372
M45;1672192;1024;0
M45;1673216;1024;0
M45;1674240;1024;0
M45;1675264;1024;0
M45;1676288;296;0
L;1677312;0;0
L;1678336;0;0
L;1679360;0;0
L;1680384;0;0
L;1681408;0;0
L;1682432;0;0
L;1683456;0;0
L;1684480;0;0
L;1685504;0;0
L;1686528;0;0
L;1687552;0;0
L;1688576;0;0
L;1689600;0;0
L;1690624;0;0
L;1691648;0;0
L;1692672;0;0
L;1693696;0;0
L;1694720;0;0
L;1695744;0;0
L;1696768;0;0
L;1697792;0;0
L;1698816;0;0
L;1699840;0;0
L;1700864;0;0
L;1701888;0;0
L;1702912;0;0
L;1703936;0;0
L;1704960;0;0
L;1705984;0;0
L;1707008;0;0
L;1708032;0;0
L;1709056;0;0
L;1710080;0;0
L;1711104;0;0
L;1712128;0;0
L;1713152;0;0
L;1714176;0;0
L;1715200;0;0
L;1716224;0;0
L;1717248;0;0
L;1718272;0;0
L;1719296;0;0
L;1720320;0;0
L;1721344;0;0
L;1722368;0;0
L;1723392;0;0
L;1724416;0;0
L;1725440;0;0
L;1726464;0;0
L;1727488;0;0
L;1728512;0;0
L;1729536;0;0
L;1730560;0;0
L;1731584;0;0
L;1732608;0;0
L;1733632;0;0
L;1734656;0;0
L;1735680;0;0
L;1736704;0;0
L;1737728;0;0
L;1738752;0;0
L;1739776;0;0
L;1740800;0;0
L;1741824;0;0
L;1742848;0;0
L;1743872;0;0
L;1744896;0;0
L;1745920;0;0
L;1746944;0;0
L;1747968;0;0
L;1748992;0;0
L;1750016;0;0
L;1751040;0;0
L;1752064;0;0
L;1753088;0;0
L;1754112;0;0
L;1755136;0;0
L;1756160;0;0
L;1757184;0;0
L;1758208;0;0
L;1759232;0;0
L;1760256;0;0
L;1761280;0;0
M35;1762304;1024;0
M35;1763328;1024;0
M35;1764352;1024;0
M35;1765376;1024;0
M35;1766400;1024;0
M35;1767424;685;0
P3;1768448;1024;0,0718
P3;1769472;1024;0,0718
P3;1770496;247;0,0718
P5;1771520;1024;0,041
P5;1772544;1024;0,041
P5;1773568;864;0,041
M17;1774592;1024;0
M17;1775616;1024;0
M17;1776640;1024;0
M17;1777664;1024;0
M17;1778688;1024;0
M17;1779712;1024;0
M17;1780736;1024;0
M17;1781760;1024;0
M17;1782784;993;0
L;1783808;0;0
L;1784832;0;0
L;1785856;0;0
L;1786880;0;0
L;1787904;0;0
L;1788928;0;0
L;1789952;0;0
L;1790976;0;0
L;1792000;0;0
L;1793024;0;0
L;1794048;0;0
L;1795072;0;0
L;1796096;0;0
L;1797120;0;0
L;1798144;0;0
L;1799168;0;0
L;1800192;0;0
L;1801216;0;0
L;1802240;0;0
L;1803264;0;0
L;1804288;0;0
L;1805312;0;0
L;1806336;0;0
L;1807360;0;0
L;1808384;0;0
L;1809408;0;0
L;1810432;0;0
L;1811456;0;0
L;1812480;0;0
L;1813504;0;0
L;1814528;0;0
L;1815552;0;0
L;1816576;0;0
L;1817600;0;0
L;1818624;0;0
L;1819648;0;0
L;1820672;0;0
L;1821696;0;0
L;1822720;0;0
L;1823744;0;0
L;1824768;0;0
L;1825792;0;0
L;1826816;0;0
L;1827840;0;0
L;1828864;0;0
L;1829888;0;0
L;1830912;0;0
L;1831936;0;0
L;1832960;0;0
L;1833984;0;0
L;1835008;0;0
L;1836032;0;0
L;1837056;0;0
L;1838080;0;0
L;1839104;0;0
L;1840128;0;0
L;1841152;0;0
L;1842176;0;0
L;1843200;0;0
L;1844224;0;0
L;1845248;0;0
L;1846272;0;0
L;1847296;0;0
L;1848320;0;0
L;1849344;0;0
L;1850368;0;0
L;1851392;0;0
L;1852416;0;0
L;1853440;0;0
L;1854464;0;0
L;1855488;0;0
L;1856512;0;0
L;1857536;0;0
L;1858560;0;0
L;1859584;0;0
L;1860608;0;0
L;1861632;0;0
L;1862656;0;0
L;1863680;0;0
L;1864704;0;0
L;1865728;0;0
L;1866752;0;0
L;1867776;0;0
M24;1868800;1024;0
M24;1869824;1024;0
M24;1870848;1024;0
M24;1871872;1024;0
M24;1872896;1024;0
M24;1873920;1024;0
M24;1874944;1024;0
M24;1875968;1024;0
M24;1876992;1024;0
M24;1878016;1024;0
M24;1879040;1024;0
M24;1880064;1024;0
M24;1881088;1024;0
M24;1882112;1024;0
M24;1883136;1024;0
M24;1884160;1024;0
M24;1885184;1024;0
M24;1886208;1024;0
M24;1887232;1024;0
M24;1888256;1024;0
M24;1889280;1024;0
M24;1890304;1024;0
M24;1891328;1024;0
M24;1892352;1024;0
M24;1893376;1024;0
M24;1894400;1024;0
M24;1895424;1024;0
M24;1896448;1024;0
M24;1897472;1024;0
M24;1898496;1024;0
M24;1899520;1024;0
M24;1900544;1024;0
M24;1901568;1024;0
M24;1902592;1024;0
M24;1903616;1024;0
M24;1904640;1024;0
M24;1905664;1024;0
M24;1906688;1024;0
M24;1907712;558;0
P242;1908736;1024;0,0583
P242;1909760;1024;0,0583
P242;1910784;1024;0,0583
P242;1911808;69;0,0583
P244;1912832;340;0,0588
P245;1913856;1024;0,0599
P245;1914880;1024;0,0599
P245;1915904;1024;0,0599
P245;1916928;376;0,0599
P246;1917952;1024;0,0599
P246;1918976;1024;0,0599
P246;1920000;342;0,0599
P247;1921024;1024;0,0594
P247;1922048;1024;0,0594
P247;1923072;131;0,0594
P248;1924096;1024;0,0588
P248;1925120;1024;0,0588
P248;1926144;1024;0,0588
P248;1927168;847;0,0588
P249;1928192;367;0,0583
P250;1929216;756;0,0583
P251;1930240;1024;0,0577
P251;1931264;923;0,0577
P252;1932288;985;0,0588
P253;1933312;1024;0,0577
P253;1934336;1024;0,0577
P253;1935360;1024;0,0577
P253;1936384;89;0,0577
P254;1937408;1024;0,0583
P254;1938432;1024;0,0583
P254;1939456;250;0,0583
P255;1940480;1024;0,0594
P255;1941504;1024;0,0594
P255;1942528;1024;0,0594
P255;1943552;162;0,0594
P256;1944576;410;0,0583
P257;1945600;854;0,0577
P258;1946624;1024;0,0432
P258;1947648;1024;0,0432
P258;1948672;64;0,0432
M12;1949696;1024;0
M12;1950720;1024;0
M12;1951744;1024;0
M12;1952768;1024;0
M12;1953792;1024;0
M12;1954816;1024;0
M12;1955840;1024;0
M12;1956864;1024;0
M12;1957888;1024;0
M12;1958912;1024;0
M12;1959936;1024;0
M12;1960960;1024;0
M12;1961984;1024;0
M12;1963008;1024;0
M12;1964032;1024;0
M12;1965056;1024;0
M12;1966080;1024;0
M12;1967104;1024;0
M12;1968128;1024;0
M12;1969152;1024;0
M12;1970176;1024;0
M12;1971200;1024;0
M12;1972224;1024;0
M12;1973248;1024;0
M12;1974272;1024;0
M12;1975296;1024;0
M12;1976320;1024;0
M12;1977344;1024;0
M12;1978368;1024;0
M12;1979392;1024;0
M12;1980416;1024;0
M12;1981440;1024;0
M12;1982464;1024;0
M12;1983488;713;0
P29;1984512;1024;0,0604
P29;1985536;1024;0,0604
P29;1986560;1024;0,0604
P29;1987584;1024;0,0604
P29;1988608;191;0,0604
P30;1989632;1024;0,0729
P30;1990656;1024;0,0729
P30;1991680;1024;0,0729
P30;1992704;886;0,0729
P32;1993728;1024;0,061
P32;1994752;1024;0,061
P32;1995776;1024;0,061
P32;1996800;1024;0,061
P32;1997824;746;0,061
P34;1998848;1024;0,0459
P34;1999872;1024;0,0459
P34;2000896;797;0,0459
M19;2001920;1024;0
M19;2002944;1024;0
M19;2003968;1024;0
M19;2004992;1024;0
M19;2006016;1024;0
M19;2007040;1024;0
M19;2008064;1024;0
M19;2009088;1024;0
M19;2010112;1024;0
M19;2011136;1024;0
M19;2012160;1024;0
M19;2013184;1024;0
M19;2014208;715;0
P76;2015232;1024;0,061
P76;2016256;1024;0,061
P76;2017280;1024;0,061
P76;2018304;291;0,061
P78;2019328;1024;0,0604
P78;2020352;1024;0,0604
P78;2021376;1024;0,0604
P78;2022400;385;0,0604
P79;2023424;166;0,0615
P80;2024448;162;0,0599
P81;2025472;1024;0,0615
P81;2026496;790;0,0615
P82;2027520;754;0,061
P83;2028544;1024;0,0599
P83;2029568;234;0,0599
P84;2030592;1024;0,0604
P84;2031616;669;0,0604
P85;2032640;1024;0,0788
P85;2033664;1024;0,0788
P85;2034688;249;0,0788
P87;2035712;1024;0,0707
P87;2036736;272;0,0707
P91;2037760;559;0,0469
M40;2038784;1024;0
M40;2039808;1024;0
M40;2040832;1024;0
M40;2041856;1024;0
M40;2042880;1024;0
M40;2043904;1024;0
M40;2044928;1024;0
M40;2045952;1024;0
M40;2046976;1024;0
M40;2048000;1024;0
M40;2049024;1024;0
M40;2050048;1024;0
M40;2051072;1024;0
M40;2052096;1024;0
M40;2053120;1024;0
M40;2054144;1024;0
M40;2055168;1024;0
M40;2056192;1024;0
M40;2057216;1024;0
M40;2058240;1024;0
M40;2059264;1024;0
M40;2060288;1024;0
M40;2061312;1024;0
M40;2062336;1024;0
M40;2063360;1024;0
M40;2064384;1024;0
M40;2065408;1024;0
M40;2066432;1024;0
M40;2067456;291;0
P259;2068480;1024;0,0583
P259;2069504;363;0,0583
P260;2070528;1024;0,0577
P260;2071552;1024;0,0577
P260;2072576;623;0,0577
P261;2073600;1024;0,0599
P261;2074624;1024;0,0599
P261;2075648;881;0,0599
P262;2076672;920;0,0577
P263;2077696;990;0,0583
P264;2078720;736;0,0599
P265;2079744;63;0,0577
P266;2080768;296;0,0691
P267;2081792;1024;0,0583
P267;2082816;1024;0,0583
P267;2083840;318;0,0583
P268;2084864;318;0,0572
P269;2085888;1024;0,0572
P269;2086912;1024;0,0572
P269;2087936;252;0,0572
P270;2088960;369;0,0577
P271;2089984;1024;0,0577
P271;2091008;322;0,0577
P272;2092032;1024;0,0583
P272;2093056;459;0,0583
P273;2094080;1024;0,0583
P273;2095104;1024;0,0583
P273;2096128;1024;0,0583
P273;2097152;283;0,0583
P274;2098176;1024;0,0583
P274;2099200;460;0,0583
P275;2100224;1024;0,0594
P275;2101248;1024;0,0594
P275;2102272;922;0,0594
P276;2103296;40;0,0577
P277;2104320;95;0,0577
P278;2105344;314;0,061
P279;2106368;772;0,0793
P280;2107392;1024;0,0577
P280;2108416;386;0,0577
P282;2109440;1024;0,0469
P282;2110464;789;0,0469
M3;2111488;43;0
P35;2112512;1024;0,0599
P35;2113536;1024;0,0599
P35;2114560;1024;0,0599
P35;2115584;553;0,0599
P36;2116608;1024;0,0615
P36;2117632;1024;0,0615
P36;2118656;1024;0,0615
P36;2119680;397;0,0615
P37;2120704;1024;0,1069
P37;2121728;1024;0,1069
P37;2122752;238;0,1069
P38;2123776;948;0,1063
P39;2124800;1024;0,0604
P39;2125824;444;0,0604
P42;2126848;1024;0,061
P42;2127872;178;0,061
P43;2128896;959;0,0486
M20;2129920;1024;0
M20;2130944;1024;0
M20;2131968;1024;0
M20;2132992;1024;0
M20;2134016;1024;0
M20;2135040;1024;0
M20;2136064;1024;0
M20;2137088;1024;0
M20;2138112;1024;0
M20;2139136;1024;0
M20;2140160;1024;0
M20;2141184;1024;0
M20;2142208;1024;0
M20;2143232;1024;0
M20;2144256;1024;0
M20;2145280;1024;0
M20;2146304;1024;0
M20;2147328;1024;0
M20;2148352;1024;0
M20;2149376;1024;0
M20;2150400;1024;0
M20;2151424;1024;0
M20;2152448;1024;0
M20;2153472;1024;0
M20;2154496;1024;0
M20;2155520;1024;0
M20;2156544;1024;0
M20;2157568;1024;0
M20;2158592;1024;0
M20;2159616;1024;0
M20;2160640;1024;0
M20;2161664;1024;0
M20;2162688;1024;0
M20;2163712;1024;0
M20;2164736;1024;0
M20;2165760;1024;0
M20;2166784;1024;0
M20;2167808;1024;0
M20;2168832;1024;0
M20;2169856;1024;0
M20;2170880;1024;0
M20;2171904;642;0
P96;2172928;1024;0,0599
P96;2173952;1024;0,0599
P96;2174976;232;0,0599
P97;2176000;1024;0,0599
P97;2177024;509;0,0599
P98;2178048;1024;0,0604
P98;2179072;1024;0,0604
P98;2180096;1024;0,0604
P98;2181120;866;0,0604
P99;2182144;1024;0,0604
P99;2183168;320;0,0604
P100;2184192;1024;0,0599
P100;2185216;1024;0,0599
P100;2186240;850;0,0599
P101;2187264;1024;0,0599
P101;2188288;770;0,0599
P102;2189312;1024;0,0599
P102;2190336;542;0,0599
P103;2191360;1024;0,0664
P103;2192384;1024;0,0664
P103;2193408;1024;0,0664
P103;2194432;765;0,0664
P104;2195456;1024;0,0945
P104;2196480;1019;0,0945
P105;2197504;285;0,0496
M14;2198528;1024;0
M14;2199552;1024;0
M14;2200576;1024;0
M14;2201600;1024;0
M14;2202624;1024;0
M14;2203648;1024;0
M14;2204672;1024;0
M14;2205696;1024;0
M14;2206720;1024;0
M14;2207744;1024;0
M14;2208768;1024;0
M14;2209792;1024;0
M14;2210816;1024;0
M14;2211840;1024;0
M14;2212864;163;0
P106;2213888;1024;0,0594
P106;2214912;607;0,0594
P107;2215936;1024;0,0604
P107;2216960;185;0,0604
P108;2217984;300;0,0599
P109;2219008;1024;0,0604
P109;2220032;1024;0,0604
P109;2221056;1024;0,0604
P109;2222080;956;0,0604
P110;2223104;1024;0,0594
P110;2224128;1024;0,0594
P110;2225152;1024;0,0594
P110;2226176;833;0,0594
P111;2227200;292;0,0604
P112;2228224;1024;0,0599
P112;2229248;1024;0,0599
P112;2230272;1024;0,0599
P112;2231296;68;0,0599
P113;2232320;1024;0,0594
P113;2233344;1024;0,0594
P113;2234368;1024;0,0594
P113;2235392;707;0,0594
P114;2236416;1024;0,0594
P114;2237440;635;0,0594
P115;2238464;261;0,0513
M2;2239488;1024;0
M2;2240512;1024;0
M2;2241536;1024;0
M2;2242560;1024;0
M2;2243584;1024;0
M2;2244608;1024;0
M2;2245632;1024;0
M2;2246656;1024;0
M2;2247680;1024;0
M2;2248704;1024;0
M2;2249728;451;0
P138;2250752;604;0,0588
P139;2251776;1024;0,0664
P139;2252800;1024;0,0664
P139;2253824;784;0,0664
P140;2254848;62;0,0594
P141;2255872;1024;0,0702
P141;2256896;1024;0,0702
P141;2257920;1024;0,0702
P141;2258944;242;0,0702
P142;2259968;1024;0,0588
P142;2260992;1024;0,0588
P142;2262016;1024;0,0588
P142;2263040;201;0,0588
P143;2264064;1024;0,0588
P143;2265088;1024;0,0588
P143;2266112;1024;0,0588
P143;2267136;418;0,0588
P144;2268160;1024;0,0588
P144;2269184;173;0,0588
P145;2270208;1024;0,0594
P145;2271232;319;0,0594
P146;2272256;1024;0,0588
P146;2273280;1024;0,0588
P146;2274304;1024;0,0588
P146;2275328;428;0,0588
P147;2276352;1024;0,0583
P147;2277376;135;0,0583
P148;2278400;135;0,0507
M29;2279424;1024;0
M29;2280448;1024;0
M29;2281472;1024;0
M29;2282496;1024;0
M29;2283520;1024;0
M29;2284544;1024;0
M29;2285568;1024;0
M29;2286592;1024;0
M29;2287616;1024;0
M29;2288640;1024;0
M29;2289664;1024;0
M29;2290688;1024;0
M29;2291712;1024;0
M29;2292736;1024;0
M29;2293760;1024;0
M29;2294784;1024;0
M29;2295808;1024;0
M29;2296832;1024;0
M29;2297856;1024;0
M29;2298880;1024;0
M29;2299904;1024;0
M29;2300928;1024;0
M29;2301952;131;0
P158;2302976;1024;0,0594
P158;2304000;1024;0,0594
P158;2305024;1024;0,0594
P158;2306048;1024;0,0594
P158;2307072;234;0,0594
P159;2308096;1024;0,0583
